ans[45]="The close analysis of poems without taking account of any external information";
ans[46]="A movement which wished to make literary criticism more relevant";
ans[47]="The close analysis of literary texts in such a way as to bring out their political meaning";
ans[48]="The study of ambiguity";
ans[49]="Criticism of a poem by a living poet with a view to making him or her rewrite it";
// Continue adding answers here

ns="0123456789"
ls="abcde";
astr="";
ack=new Array();
for (var i=0;i<nr;i++){
 ack[i]=(nr*5)+1;
 }

function lightIt(){
 document.images[flg+ad].src="nr/rbl.gif";
 }
function dimIt(){
 if (ack[Math.floor(flg/5)]!=flg){
  document.images[flg+ad].src="nr/rbd.gif";
  }
 }
function dumpIt(){
 if (ack[Math.floor(flg/5)]==flg){
  document.images[ack[Math.floor(flg/5)]+ad].src="nr/rbd.gif";
  ack[Math.floor(flg/5)]=(nr*5)+1;
  }
 else{
  if (ack[Math.floor(flg/5)]!=flg&&ack[Math.floor(flg/5)]!=(nr*5)+1){
   document.images[ack[Math.floor(flg/5)]+ad].src="nr/rbd.gif";
   }
  document.images[flg+ad].src="nr/rbl.gif";
  ack[Math.floor(flg/5)]=flg;
  }
 }
function ckSco(){
 document.images[ad+(nr*5)].src="nr/cwf2.gif";
 setTimeout('document.images[ad+(nr*5)].src="nr/cwf0.gif"',1000);

 for (var i=0;i<nr;i++){
  u=cor.charAt(i);
  v=ls.indexOf(u)+(i*5);
  document.images[ad+v].src="nr/gbl.gif";
  }
 sco=psco;
 for (var i=0;i<nr;i++){
  if (ack[i]==(nr*5)+1){
   sco-=noans;
   }
  else{
   u=cor.charAt(i);
   v=ls.indexOf(u)+(i*5);
   sco=(v==ack[i]?sco:sco-wrans);
   }
  }
 sco=(sco<0?0:sco); // prevent minus score
 scos=""+sco;
 while (scos.length<3){
  scos="0"+scos;
  }
 document.images[ad+(nr*5)+1].src="nr/yts.gif";
 ctr=ad+(nr*5)+2;
 for (var i=0;i<3;i++){
  nj=ns.indexOf(scos.charAt(i));
  document.images[ctr].src="nr/"+nj+".gif";
  ctr++;
  }
 }
function litbut(){
 document.images[ad+(nr*5)].src="nr/cwf1.gif";
 }
function dimbut(){
 document.images[ad+(nr*5)].src="nr/cwf0.gif";
 }
/* This little routine is simply used to count the
   number of images you may place on your web page
   prior to the radio buttons.  Just makes the routine
   independent of how you lay your page out. */
var ad = 0;
function getImgAdd(){
 for (var i=0;i<20;i++){
  if (document.images[i].src.indexOf("rbd.gif")>-1){
   ad=i;
   i=20;
   }
  }
 }
// End Hiding -->
</script>


<style>
<!-
a:hover{color:8F8FBD}
//->
</style>
<link rel="stylesheet" href="../style/camstyle.css" />
<!-- InstanceEndEditable -->
</head>
<body><div id="page">
<!-- header -->
<div id="navigation">
<div class="skiplink"><a href="#startcontent" accesskey="2">Skip over navigation</a>&nbsp;|&nbsp;<a href="http://www.cam.ac.uk/computing/accesskeys.html" accesskey="0">Access key help</a></div> 
<div id="insert"><span class="noshow">|</span><a href="../../localsearch.htm" accesskey="4"><img src="/images/search.gif" alt="[Search]" width="53" height="18" border="0" /></a><span class="noshow">|</span><a href="../../az.htm"><img src="/images/az.gif" alt="[A-Z Index]" width="53" height="18" border="0" /></a><span class="noshow">|</span><a href="../../help.htm"><img src="/images/help.gif" alt="[Help]" width="53" height="18" border="0" /></a></div>
</div>

<table id="header" summary="page header">
<tr>
<td class="identifier"><a href="http://www.cam.ac.uk/"><img src="/images/identifier2.gif" width="192" height="46" alt="[University of Cambridge]" /></a></td>
<td class="deptitle">Faculty of English</td>
</tr>
</table>
<div id="topbgline">&nbsp;</div>
<!-- end header -->

<!-- breadcrumbs -->

<div id="bread">
<p><a href="http://www.cam.ac.uk/">University of Cambridge</a>&nbsp;&gt; <a href="http://www.english.cam.ac.uk/">Faculty of English</a> &gt; <a href="../index.htm">The Virtual Classroom </a> </p>
</div>
<!-- end breadcrumbs -->
<div id="content"><a name="startcontent" id="startcontent"></a><br />
  <!-- this is the anchor for the skiplink -->
  <!-- InstanceBeginEditable name="Body" -->
 
  <h1 align="center">A Literary Quiz 
  </h1>
  <p>Retaining facts and information is only a small part of a literary training. The main aim of the Faculty's work is to encourage imaginative and critical habits of mind, rather than to provide students with factual information. Computers, however, are not very good at testing imagination, since they have none themselves. The following quiz is meant to be fun, and to help test whether or not you have grasped some of the concepts which the virtual classroom may have passed on to you. Almost all of the answers to the questions can be found on the Faculty Website. </p>	 
  <table border="0" width="500" align="center">
    <tr>
      <td><b>Instructions:</b>
          <ol>
            <li> Click the red button next to each answer you think is correct.</li>
            <li>You can have a guess, but the machine will penalise wrong answers. </li>
            <li>If you check the wrong red button, simply click the correct one to change it. </li>
            <li>You can 'pass' on questions which you do not know. If you make a guess and then decide to pass, just click the lit red button. </li>
            <li>When you have finished, click the "Mark Quiz" button at the end of the test. Your score will appear below it, and all correct answers will be lit with a green button. You get ten marks for each correct answer, so 100 is perfect. </li>
        </ol></td>
    </tr>
  </table>
<script language="JavaScript" type="text/javascript">
<!-- Hide from JavaScript-Impaired Browsers
document.write('<TABLE BORDER=0 CELLPADDING=2'
+' CELLSPACING=0 WIDTH=486><TR><TD COLSPAN=2 '
+'ALIGN=CENTER><FONT COLOR=BLUE><B>'+ttl+'</B></FON'
+'T></TD></TR><TR>');
for (var i=0;i<nr;i++){
 document.write('<TD COLSPAN=2 VALIGN=TOP>&nbsp;</P><P ALIGN="CENTER"><HR></P>'+ques[i]+'</TD></TR><P>')
 for (var j=0;j<5;j++){
  document.write('<TR><TD><A HREF="demo.html'
  +'" onMouseOver="flg='+((i*5)+j)+';lightIt('
  +');return true" onMouseOut="flg='+((i*5)+j)
  +';dimIt();return true;" onClick="flg='
  +((i*5)+j)+';dumpIt();return false;"><IMG S'
  +'RC="nr/rbd.gif" WIDTH=15 HEIGHT=15 BORDER'
  +'=0></TD><TD ALIGN=LEFT><FONT SIZE=2>'+ans[(i*5)+j]
  +'</TD></TR>');
  }
 }
document.write('<TR><TD COLSPAN=3 ALIGN=CE'
+'NTER><HR><A HREF="demo.html" onClick="ckSco'
+'();return false;" onMouseOver="litbut();'
+'return true;" onMouseOut="dimbut();retur'
+'n true;"><IMG SRC="nr/cwf0.gif"'
+' WIDTH=69 HEIGHT=45 BORDER=0 NAME="but">'
+'<P><IMG SRC="nr/10.gif" WIDTH=130 HEIGHT'
+'=15 BORDER=0><IMG SRC="nr/10.gif" WIDTH='
+'10 HEIGHT=15 BORDER=0><IMG SRC="nr/10.gif'
+'" WIDTH=10 HEIGHT=15 BORDER=0><IMG SRC="n'
+'r/10.gif" WIDTH=10 HEIGHT=15 BORDER=0></T'
+'D></TR></TABLE>');
getImgAdd();
// End Hiding -->
</script>

<!-- You may put any other instructions or
     next lesson assignments here. -->
<p><a href="../index.htm">Back to Virtual Classroom</a></p>
<p align="center"><font size="-2"> This page was created by Colin Burrow. </font>
</p><!-- InstanceEndEditable -->
  <!-- footer -->
</div>

<div id="bottombgline">&nbsp;</div>
<p class="footer">&copy; 2006 Faculty of English, University of Cambridge<br />
Information provided by <a href="mailto:webmaster@english.cam.ac.uk">webmaster@english.cam.ac.uk</a><br />
Last Update on: 
		<script type="text/javascript"> 
		  document.write(date + " " + lmonth + " " + fyear)
		</script>
		<!--If you wish to give level of conformance after testing, edit this and uncomment it-->
<!--
<br />
<a href="http://www.w3.org/WAI/WCAG1AAA-Conformance">WAI AAA conformant</a>
--></p>
<!--  end footer -->
</div></body>
<!-- InstanceEnd --></html>



 A,r "F ana
