<?xml version="1.0" encoding="UTF-8"?><!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="en"><head>
<meta http-equiv="Content-Type" content="application/xhtml+xml; charset=UTF-8" />
<title>Broom's Barn - Latest News</title>
	<link rel="stylesheet" href="/broom/includes/styles/commonstyles.css" type="text/css" />
	<link rel="stylesheet" href="/broom/includes/styles/newstyles.php" type="text/css" media="screen" />
	<link rel="stylesheet" href="/broom/includes/styles/newstylesprint.php" type="text/css" media="print" />
	<link rel="alternate" type="application/rss+xml" href="/broom/rss.php" title="RSS feed for Broom's Barn" />
	<script type="text/JavaScript" src="/broom/includes/scripts/Scripts2004.js"></script>

	

</head>

<body onload="HideMenu('');">

<div id="foot" onmouseover="P7_autoLayers(0)"><a href="/broom/sbrindex.php" title="About Us">Broom's Barn</a> | <a href="/broom/contact.php" title="contact">Contact Us</a> | <a href="/broom/access.php" title="accessibility">Accessibility</a></div>
<div id="topfiller"></div>

<div id="content" onmouseover="P7_autoLayers(0)">

<h1>Broom's Barn</h1>

<div id="breadcrumb"><a href="/broom/" title="Broom's Barn Homepage">Home</a>&nbsp;&nbsp;&gt;&nbsp;&nbsp;<b>Broom's Barn - Latest News</b></div>
<h2>Latest Headlines</h2><div id="newsItem"><h3>Is climate change an opportunity for forward thinking farmers?</h3><p class="smallText">News posted on: 05-01-2007</p>Climate change could offer great opportunities&nbsp;for farmers according to a new project launched today at the Oxford Farming Conference.&nbsp;  <p class="MsoNormal">&nbsp;</p>  <p class="MsoNormal">Forum for the Future is working with the NFU, CLA and ARF (includes Broom's Barn on behalf of BBRO) to communicate climate change to farmers, growers and land owners across the UK to promote understanding and change from within the&nbsp;industry.&nbsp;Founder Director of Forum for the Future Jonathon Porritt hosted&nbsp;a fringe launch event on Wednesday January 3, with NFU President Peter Kendall, CLA President David Fursdon, ELBEX chairman John Cross and BPC spokesman Mike Storey to discuss the challenges and opportunities facing farmers&nbsp;from climate change. </p>  <p class="MsoNormal">&nbsp;</p>  <p class="MsoNormal">Mr Porritt said: &quot;Farming contributes seven per cent&nbsp;of the UK's green house gas emissions and as a result of these emissions&nbsp;farmers are on the front line of adapting to the impacts of climate change.<span style="color: blue">&nbsp;</span></p>  <p class="MsoNormal">&nbsp;</p>  <p class="MsoNormal">&quot;Climate change offers one of the greatest opportunities of the 21st century. Adapting to and mitigating climate change is not just an environmental issue &ndash; it&rsquo;s an economic opportunity.</p>  <p class="MsoNormal">&nbsp;</p>  <p class="MsoNormal">&quot;A&nbsp;new website <a href="http://www.farmingfutures.org.uk/"><span style="color: black">www.farmingfutures.org.uk</span></a>&nbsp;has gone live today, and will act as resource and information hub over the next year for those in the agricultural and horticultural industries to find out more about the likely impacts and opportunities&nbsp;of climate change on all farming sectors, across all regions.&quot;</p>  <p class="MsoNormal">&nbsp;</p>  <p class="MsoNormal">Representing the role of farmers during the panel NFU President Mr Kendall said: &ldquo;The way to tackle the issues surrounding climate change is to include farmers as part of the solution - the industry is more than ready and able to rise to the challenges of reducing its environmental impact and provide renewable energy.</p>  <p class="MsoNormal">&nbsp;</p>  <p class="MsoNormal">&quot;Far more will be achieved by incentivising farmers and growers to reduce the negative impact that farming has on climate change than by threatening them with new taxes or yet more controls.&quot;</p>  <p class="MsoNormal">&nbsp;</p>  <p class="MsoNormal">&quot;The success of the Voluntary Initiative, for example, has improved the efficiency with which the crop protection chemicals are used. Such measures have a minimum impact on the productive potential of farming and the maximum benefit for safeguarding our environment - which will be of such vital importance in the future for meeting our needs for both energy and food.&quot;</p>  <p class="MsoNormal">&nbsp;</p>  <p class="MsoNormal">CLA&rsquo;s Mr Fursdon added: &quot;While all businesses must think carefully about climate change, land managers - farmers, foresters and moorland owners - are uniquely affected.&nbsp; We will use this project to build on the research the CLA has already carried out to help communicate these messages.&nbsp; As an industry we can then use this communication project to work together to increase our knowledge and understanding of climate change.&quot; </p>  <p class="MsoNormal">&nbsp;</p>  <p class="MsoNormal">Representing the Applied Research Forum Mike Storey, Director of R&amp;D at the British Potato Council, said: &quot;It's important we take steps now to learn exactly what the practical implications of climate change will be and how land use will be affected. We need to understand how to mitigate against detrimental effects, but we also need to identify the opportunities and make the most of them. The ARF looks forward to working with farmers to develop ideas that will improve our understanding of this significant issue.&quot;</p>  <p class="MsoNormal">&nbsp;</p>  <p class="MsoNormal">Vice chairman of Applied Research Forum and EBLEX chairman John Cross said:&nbsp;&quot;The levy boards, through the Applied Research Forum, are pleased to have this opportunity to start providing levy payers with information to help them meet the opportunities and challenges climate change poses for their businesses.&quot;</p>  </div><p><a href="/broom/news.php" title="More news items" class="button">More news stories</a></p><p><a type="application/rss+xml" href="/broom/rss.php" id="rss" title="RSS Feed">RSS feed for Broom's Barn</a></p><p><a href="includes/whatisrss.php">What is RSS?</a></p></div>
<div id="left" onmouseover="P7_autoLayers(0)">

		
<ul class="menu" id="LeftTreeMenu"><li><a href="/broom/sbrindex.php">Broom's Barn Home</a></li><li class="headsub"><a href="/broom/adbulletins/adfx.php" onclick="return ShowMenu('submenu1','Plus1')"><img src="/broom/includes/images/Plus.gif" id="Plus1"alt="Click to expand Grower Info. submenu" width="9" /></a> <a href="/broom/adbulletins/adfx.php" title="Grower Info.">Grower Info.</a><ul class="hiddenmenu" id="submenu1"><li><a href="/broom/adbulletins/adfx.php">Advisory Bulletin</a></li><li><a href="http://www.uksugarbeet.co.uk">uksugarbeet.co.uk</a></li><li><a href="http://www.bbro.co.uk/">The BBRO</a></li><li><a href="/broom/rhizo_control.php">Rhizomania Control</a></li></ul></li><li class="headsub"><a href="/broom/clinic/nclinicmenu.php" onclick="return ShowMenu('submenu2','Plus2')"><img src="/broom/includes/images/Plus.gif" id="Plus2"alt="Click to expand Plant Clinic submenu" width="9" /></a> <a href="/broom/clinic/nclinicmenu.php" title="Plant Clinic">Plant Clinic</a><ul class="hiddenmenu" id="submenu2"><li><a href="/broom/clinic/nclinicmenu.php">Plant Clinic home</a></li><li><a href="/broom/clinic/nclinicreport.php">Report on this year's Plant Clinic</a></li><li><a href="/broom/clinic/nyellow.php">Yellow or pale foliage</a></li><li><a href="/broom/clinic/brown_leaves.php">Brown patches on foliage</a></li><li><a href="/broom/clinic/rootdiseases.php">Root diseases</a></li><li><a href="/broom/clinic/otherrootprobs.php">Other root problems</a></li><li><a href="/broom/clinic/nclinform.php">Plant Clinic form</a></li></ul></li><li class="headsub"><a href="/broom/research/index.php" onclick="return ShowMenu('submenu3','Plus3')"><img src="/broom/includes/images/Plus.gif" id="Plus3"alt="Click to expand Research at BB submenu" width="9" /></a> <a href="/broom/research/index.php" title="Research at BB">Research at BB</a><ul class="hiddenmenu" id="submenu3"><li><a href="/broom/research/index.php">Research home</a></li><li><a href="/broom/research/publications.php">Recent Publications</a></li><li><a href="/broom/gm_work.php">GM studies</a></li></ul></li><li><a href="http://www.bertiethebeet.co.uk/">BERTIE the BEET</a></li><li><a href="/broom/weather/nweathermenu.php">Weather</a></li><li><a href="/broom/jobs.php">Job Vacancies</a></li><li class="headsub"><a href="/broom/environment/environment.php" onclick="return ShowMenu('submenu7','Plus7')"><img src="/broom/includes/images/Plus.gif" id="Plus7"alt="Click to expand Environment submenu" width="9" /></a> <a href="/broom/environment/environment.php" title="Environment">Environment</a><ul class="hiddenmenu" id="submenu7"><li><a href="/broom/environment/environment.php">Conservation</a></li><li><a href="/broom/environment/birdlist.php">Bird list</a></li></ul></li><li><a href="/broom/links.php">Links to Other Sites</a></li><li class="headsub"><a href="/broom/whatson/whatson.php" onclick="return ShowMenu('submenu9','Plus9')"><img src="/broom/includes/images/Plus.gif" id="Plus9"alt="Click to expand Broom's Barn Info submenu" width="9" /></a> <a href="/broom/whatson/whatson.php" title="Broom's Barn Info">Broom's Barn Info</a><ul class="hiddenmenu" id="submenu9"><li><a href="/broom/whatson/whatson.php">What's On</a></li><li><a href="/broom/findus.php">Find us and contact us</a></li></ul></li></ul></div>

<div id="rresmenu">

<h3><a href="#" class="topmenu" onmouseover="P7_autoLayers(0,'MenuSection1')">About Us</a></h3><h3><a href="#" class="topmenu" onmouseover="P7_autoLayers(0,'MenuSection2')">Resources</a></h3><h3><a href="#" class="topmenu" onmouseover="P7_autoLayers(0,'MenuSection3')">Research</a></h3><h3><a href="#" class="topmenu" onmouseover="P7_autoLayers(0,'MenuSection4')">Into Practice</a></h3><h3><a href="#" class="topmenu" onmouseover="P7_autoLayers(0,'MenuSection5')">General</a></h3><h3><a href="#" class="topmenu" onmouseover="P7_autoLayers(0,'MenuSection6')">Careers</a></h3></div><h3 class="hidden">About us</h3><div id="MenuSection1" class="MenuDetails" ><b>Broom's Barn Information</b><br /><a href="/broom/findus.php">How to find us</a><br /><a href="/broom/PressReleases.php">Press Releases</a><br /><br /><b>Rothamsted Information</b><br /> 

   <a class="MainMenuLink"  href="http://www.rothamsted.bbsrc.ac.uk/corporate/Introduction.html">Mission of Rothamsted Research</a><br />
    <a class="MainMenuLink"  href="http://www.rothamsted.bbsrc.ac.uk/corporate/Origins.html">Origins of Rothamsted Research</a><br />
    <a class="MainMenuLink"  href="http://www.rothamsted.bbsrc.ac.uk/corporate/CompanyInformation.html">Company Information</a><br />	
    <a class="MainMenuLink"  href="http://www.rothamsted.bbsrc.ac.uk/corporate/ContactUs.html">Contact Us</a><br />
    <a class="MainMenuLink"  href="http://www.rothamsted.bbsrc.ac.uk/corporate/AnnualReports.html">Annual Reports</a><br />
    <a class="MainMenuLink"  href="http://www.rothamsted.bbsrc.ac.uk/corporate/PressReleases/PressOffice.html">Press Office</a><br />
    <a class="MainMenuLink"  href="http://www.rothamsted.bbsrc.ac.uk/corporate/Location.html">Directions And Map of Campus</a><br />
    <a class="MainMenuLink"  href="http://www.rothamsted.bbsrc.ac.uk/corporate/OwnershipAndFunding.html">Ownership and Funding</a><br />
	<a class="MainMenuLink"  href="http://www.rothamsted.bbsrc.ac.uk/corporate/LawesAgriculturalTrust.html">Lawes Agricultural Trust</a><br />
    <a class="MainMenuLink"  href="http://www.rothamsted.bbsrc.ac.uk/corporate/Strategy.html">The Next Decade</a><br />
	    <a class="MainMenuLink"  href="http://www.rothamsted.bbsrc.ac.uk/corporate/StrategicPlan.html">Strategic Plan 2005-2010</a><br />
    <a class="MainMenuLink"  href="http://www.rothamsted.bbsrc.ac.uk/corporate/SeniorManagement.html">Senior Management</a><br />
    <a class="MainMenuLink"  href="http://www.rothamsted-international.org">Rothamsted International</a> 
</div>
<br /><h3 class="hidden">Resources</h3><div id="MenuSection2" class="MenuDetails" ><b>Broom's Barn Information</b><br /><a href="http://www.uksugarbeet.co.uk">BBRO Grower's Guide</a><br /><a href="http://www.uksugarbeet.co.uk">BBRO UK Sugarbeet Portal</a><br /><a href="/broom/weather/nweathermenu.php">Weather information</a><br /><br /><b>Rothamsted Information</b><br /> 
  <!--<h4>Resources</h4>-->
   <a class="MainMenuLink"  href="http://www.rothamsted.bbsrc.ac.uk/resources/ResourcesAtRRes.html">Resources 
    at Rothamsted Research</a><br />
    <a class="MainMenuLink"  href="http://www.rothamsted.bbsrc.ac.uk/resources/RResPromo.html">Rothamsted Research Promotional 
    video (18Mb)</a><br />
    <a class="MainMenuLink"  href="http://www.rothamsted.bbsrc.ac.uk/resources/LongTermExperiments.html">Long Term Experiments</a><br />
	    <a class="MainMenuLink"  href="http://www.rothamsted.bbsrc.ac.uk/resources/ClassicalExperiments.html">Classical Experiments</a><br />
	    <a class="MainMenuLink"  href="http://www.rothamsted.bbsrc.ac.uk/eRA/ ">Electronic Rothamsted Archive </a><br />
    <a class="MainMenuLink"  href="http://www.rothamsted.bbsrc.ac.uk/resources/TheRothamstedArchive.html">Rothamsted Archive </a><br />
    <a class="MainMenuLink"  href="http://www.rothamsted.bbsrc.ac.uk/resources/library/">Rothamsted Library</a><br />
    <a class="MainMenuLink"  href="http://www.rothamsted.bbsrc.ac.uk/resources/ConferenceFacilities.html">Conference Facilities</a><br />
    <a class="MainMenuLink"  href="http://www.rothamsted.bbsrc.ac.uk/resources/rmlmanor/index.htm">Rothamsted Manor</a><br />
    <a class="MainMenuLink"  href="http://www.rothamsted.bbsrc.ac.uk/resources/RothamstedFarms.html">Rothamsted Farms</a><br />
    <a class="MainMenuLink"  href="http://www.rothamsted.bbsrc.ac.uk/resources/TimeLapse.html">Time-lapse Video of the Construction of the Centenary Building</a><br />
    <a class="MainMenuLink"  href="http://www.rothamsted.bbsrc.ac.uk/resources/CentenaryOpening.html">Photo Gallery of the Opening of the Centenary Building</a> <br />
    <a class="MainMenuLink"  href="http://www.rothamsted.bbsrc.ac.uk/aen/ecn/">Local Weather and the Environmental Change Network</a> 	
	
</div>
<br /><h3 class="hidden">Research</h3><div id="MenuSection3" class="MenuDetails" ><b>Broom's Barn Information</b><br /><a href="/broom/research/biotechnology.php">Biotechnology</a><br /><a href="/broom/research/cpg.php">Crop Productivity</a><br /><a href="/broom/research/entomology.php">Entomology</a><br /><a href="/broom/research/liaison.php">Liaison</a><br /><a href="/broom/research/plantpath.php">Plant Pathology</a><br /><a href="/broom/research/virology.php">Virology</a><br /><a href="/broom/research/weeds.php">Weed research</a><br /><a href="/broom/research/publications.php">Recent Publications</a><br /><a href="/broom/research/BroomsBarnQualityStatement.pdf">Broom's Barn Quality Statement</a><br /><br /><b>Rothamsted Information</b><br /> 
  <!--<h4>Research</h4>-->
   
  <!--<a class="MainMenuLink"  href="http://www.rothamsted.bbsrc.ac.uk/Research/Centres.php">Research Centres</a><br />-->
  <a class="MainMenuLink"  href="http://www.rothamsted.bbsrc.ac.uk/Research/Centres/">Research Centres</a><br />  
  <a class="MainMenuLink"  href="http://www.rothamsted.bbsrc.ac.uk/Research/ResearchOverview.html">Research Overview</a><br />
     <a class="MainMenuLink"  href="http://www.rothamsted.bbsrc.ac.uk/Research/RResQualityStatement.pdf">Rothamsted Research Quality Statement</a> (PDF)<br />
    <a class="MainMenuLink"  href="http://www.rothamsted.bbsrc.ac.uk/Research/FeaturedProjects.html">Featured Projects</a><br />
    <a class="MainMenuLink"  href="http://www.rothamsted.bbsrc.ac.uk/Research/Conferences.html">Conferences and Meetings</a> <br />
	
	<b>Research Departments:</b><br />
    <a class="MainMenuLink"  href="http://www.rothamsted.bbsrc.ac.uk/broom/">Applied Crop Sciences</a> (Broom's Barn)<br />
    <a class="MainMenuLink"  href="http://www.rothamsted.bbsrc.ac.uk/bch/">Biological Chemistry</a><br />
	<a class="MainMenuLink"  href="http://www.rothamsted.bbsrc.ac.uk/bab/">Biomathematics and Bioinformatics</a><br />		
    <a class="MainMenuLink"  href="http://www.rothamsted.bbsrc.ac.uk/pie/">Plant and Invertebrate Ecology</a><br />
    <a class="MainMenuLink"  href="http://www.rothamsted.bbsrc.ac.uk/ppi/">Plant Pathology and Microbiology</a><br />
    <a class="MainMenuLink"  href="http://www.rothamsted.bbsrc.ac.uk/cpi/">Plant Science</a><br />
	
    <a class="MainMenuLink"  href="http://www.rothamsted.bbsrc.ac.uk/aen/">Soil Science</a><br />
    <!--<a class="MainMenuLink"  href="http://www.rothamsted.bbsrc.ac.uk/Research/Posters.html">Scientific posters</a><br />-->
  
</div>
<br /><h3 class="hidden">Into practice</h3><div id="MenuSection4" class="MenuDetails" ><b>Broom's Barn Information</b><br /><a href="/broom/clinic/nclinicmenu.php">Plant Clinic</a><br /><br /><b>Rothamsted Information</b><br /> 
  <!--<h4>Into practice</h4>-->
   <a class="MainMenuLink"  href="http://www.rothamsted.bbsrc.ac.uk/intopractice/Impact.html">Impact Over the Past 30 Years</a><br />
	   <a class="MainMenuLink"  href="http://www.rothamsted.bbsrc.ac.uk/intopractice/ClimateChange.html">Climate Change and Land Management</a><br />

    <a class="MainMenuLink"  href="http://www.rothamsted.bbsrc.ac.uk/intopractice/AssociatedCompanies.html">Associated Companies</a><br />
    <a class="MainMenuLink"  href="http://www.rothamsted.bbsrc.ac.uk/broom/sbrindex.html">Sugar Beet Research at Broom's Barn</a><br />
    <a class="MainMenuLink"  target="_blank" href="http://www.rothra.org/">Rothamsted 
    Research Association (formerly ARIA)</a><br />
    <a class="MainMenuLink"  href="http://www.rothamsted.bbsrc.ac.uk/insect-survey/">Rothamsted Insect Survey Aphid 
    Bulletin</a><br />
    <a class="MainMenuLink"  href="http://www.rothamsted.bbsrc.ac.uk/pie/wowp/">Weeds or Wild Plants?</a><br />
    <a class="MainMenuLink"  href="http://www3.res.bbsrc.ac.uk/leafspot/">Light Leafspot Forecast</a><br />
    <a class="MainMenuLink"  href="http://www.rothamsted.bbsrc.ac.uk/aen/sundial/sundial.htm">SUNDIAL (SimUlation of Nitrogen 
    Dynamics In Arable Land)</a><br />
    <a class="MainMenuLink"  href="http://www.rothamsted.bbsrc.ac.uk/aen/rothlime/">RothLime (Rothamsted Lime Requirement Model)</a><br /><a class="MainMenuLink"  href="http://www.rothamsted.bbsrc.ac.uk/intopractice/Biomarket.html">Biomarket</a><br />
    <a class="MainMenuLink"  href="http://www.dessac.iacr.ac.uk">DESSAC - DEcision Support System for Arable Crops</a> 
	
</div>
<br /><h3 class="hidden">General</h3><div id="MenuSection5" class="MenuDetails" ><b>Broom's Barn Information</b><br /><a href="http://www.bertiethebeet.co.uk/">BERTIE the BEET</a><br /><a href="http://www.bertiethebeet.co.uk/activity_pack/index.php">Sugar Beet Activity Pack</a><br /><br /><b>Rothamsted Information</b><br /> 
  <!--<h4>For the public</h4>-->
   
<!--  <a class="MainMenuLink"  href="http://www.rothamsted.bbsrc.ac.uk/forthepublic/MailingListForm.php">Join our mailing list</a><br />  -->
  
  <a class="MainMenuLink"  href="http://www.rothamsted.bbsrc.ac.uk/forthepublic/PublicEvents.html">Public 
    Events</a><br />
