
	<script language="JavaScript" type="text/javascript">
	<!--
	// moock fpi [f.lash p.layer i.nspector]
	// version: 1.3.5
	// written by colin moock
	// code maintained at: http://www.moock.org/webdesign/flash/detection/moockfpi/
	// terms of use posted at: http://www.moock.org/terms/
	
	
	
	// =============================================================================
	// These are the user defined globals.
	// Modify the following variables to customize the inspection behaviour.
	
	var requiredVersion = 8;   // Version the user needs to view site (max 6, min 2)
	var useRedirect = true;    // Flag indicating whether or not to load a separate
	                           // page based on detection results. Set to true to
	                           // load a separate page. Set to false to embed the
	                           // movie or alternate html directly into this page.
	                           
	// Only set next three vars if useRedirect is true...
	var flashPage = "gsa.cfm?pid=1590&version=flash&detect=done"      // The location of the flash movie page
	var noFlashPage = "gsa.cfm?pid=1590&version=html"  // Page displayed if the user doesn't have the
	                                  // plugin or we can't detect it.
	var upgradePage = "update_flash.html"  // Page displayed if we detect an old plugin
	// =============================================================================
	
	
	
	// *************
	// Everything below this point is internal until after the BODY tag.
	// Do not modify! Proceed to the BODY tag for further instructions.
	// *************
	
	// System globals
	var flash2Installed = false;    // boolean. true if flash 2 is installed
	var flash3Installed = false;    // boolean. true if flash 3 is installed
	var flash4Installed = false;    // boolean. true if flash 4 is installed
	var flash5Installed = false;    // boolean. true if flash 5 is installed
	var flash6Installed = false;    // boolean. true if flash 6 is installed
	var flash7Installed = false;    // boolean. true if flash 6 is installed
	var flash8Installed = false;    // boolean. true if flash 6 is installed
	var maxVersion = 8;             // highest version we can actually detect
	var actualVersion = 0;          // version the user really has
	var hasRightVersion = false;    // boolean. true if it's safe to embed the flash movie in the page
	var jsVersion = 1.0;            // the version of javascript supported
	
	// -->
	</script>

	<script language="JavaScript1.1" type="text/javascript">
	<!--
	
	// Check the browser...we're looking for ie/win
	var isIE = (navigator.appVersion.indexOf("MSIE") != -1) ? true : false;    // true if we're on ie
	var isWin = (navigator.appVersion.indexOf("Windows") != -1) ? true : false; // true if we're on windows
	
	// This is a js1.1 code block, so make note that js1.1 is supported.
	jsVersion = 1.1;
	
	// Write vbscript detection on ie win. IE on Windows doesn't support regular
	// JavaScript plugins array detection.
	if(isIE && isWin){
	  document.write('<SCR' + 'IPT LANGUAGE=VBScript\> \n');
	  document.write('on error resume next \n');
	  document.write('flash2Installed = (IsObject(CreateObject("ShockwaveFlash.ShockwaveFlash.2"))) \n');
	  document.write('flash3Installed = (IsObject(CreateObject("ShockwaveFlash.ShockwaveFlash.3"))) \n');
	  document.write('flash4Installed = (IsObject(CreateObject("ShockwaveFlash.ShockwaveFlash.4"))) \n');
	  document.write('flash5Installed = (IsObject(CreateObject("ShockwaveFlash.ShockwaveFlash.5"))) \n');  
	  document.write('flash6Installed = (IsObject(CreateObject("ShockwaveFlash.ShockwaveFlash.6"))) \n');  
	  document.write('flash7Installed = (IsObject(CreateObject("ShockwaveFlash.ShockwaveFlash.7"))) \n');  
	  document.write('flash8Installed = (IsObject(CreateObject("ShockwaveFlash.ShockwaveFlash.8"))) \n');  
	  document.write('</SCR' + 'IPT\> \n'); // break up end tag so it doesn't end our script
	}
	// -->
	</script>

	<script language="JavaScript" type="text/javascript">
	<!--
	
	// Next comes the standard javascript detection that uses the 
	// navigator.plugins array. We pack the detector into a function so it loads
	// before we run it.
	
	function detectFlash() {  
	  // If navigator.plugins exists...
	  if (navigator.plugins) {
	    // ...then check for flash 2 or flash 3+.
	    if (navigator.plugins["Shockwave Flash 2.0"]
	        || navigator.plugins["Shockwave Flash"]) {
	
	      // Some version of Flash was found. Time to figure out which.
	      
	      // Set convenient references to flash 2 and the plugin description.
	      var isVersion2 = navigator.plugins["Shockwave Flash 2.0"] ? " 2.0" : "";
	      var flashDescription = navigator.plugins["Shockwave Flash" + isVersion2].description;
	
	      // DEBUGGING: uncomment next line to see the actual description.
	      // alert("Flash plugin description: " + flashDescription);
	      
	      // A flash plugin-description looks like this: Shockwave Flash 4.0 r5
	      // We can get the major version by grabbing the character before the period
	      // note that we don't bother with minor version detection. 
	      // Do that in your movie with $version or getVersion().
	      var flashVersion = parseInt(flashDescription.charAt(flashDescription.indexOf(".") - 1));
	     
	      // We found the version, now set appropriate version flags. Make sure
	      // to use >= on the highest version so we don't prevent future version
	      // users from entering the site.
	      flash2Installed = flashVersion == 2;    
	      flash3Installed = flashVersion == 3;
	      flash4Installed = flashVersion == 4;
	      flash5Installed = flashVersion == 5;
	      flash6Installed = flashVersion == 6;
	      flash7Installed = flashVersion == 7;
	      flash8Installed = flashVersion >= 8;
	    }
	  }
	  
	  // Loop through all versions we're checking, and
	  // set actualVersion to highest detected version.
	  for (var i = 2; i <= maxVersion; i++) {  
	    if (eval("flash" + i + "Installed") == true) actualVersion = i;
	  }
	  
	  // If we're on webtv, the version supported is 2 (pre-summer2000, 
	  // or 3, post-summer2000). Note that we don't bother sniffing varieties
	  // of webtv. You could if you were sadistic...
	  if(navigator.userAgent.indexOf("WebTV") != -1) actualVersion = 3;  
	  
	  // DEBUGGING: uncomment next line to display flash version
	  // alert("version detected: " + actualVersion);
	
	
	  // We're finished getting the version on all browsers that support detection.
	  // Time to take the appropriate action.
	
	  // If the user has a new enough version...
	  if (actualVersion >= requiredVersion) {
	    // ...then we'll redirect them to the flash page, unless we've
	    // been told not to redirect.
	    if (useRedirect) {
	      // Need javascript1.1 to do location.replace
	      if(jsVersion > 1.0) {
	        // It's safe to use replace(). Good...we won't break the back button.
	        window.location.replace(flashPage);  
	      } else {
	        // JavaScript version is too old, so use .location to load
	        // the flash page.
	        window.location = flashPage;
	      }
	    }
	    
	    // If we got here, we didn't redirect. So we make a note that we should
	    // write out the object/embed tags later.
	    hasRightVersion = true;                
	  } else {  
	    // The user doesn't have a new enough version.
	    // If the redirection option is on, load the appropriate alternate page.
	    if (useRedirect) {
	      // Do the same .replace() call only if js1.1+ is available.
	      if(jsVersion > 1.0) {
	        window.location.replace((actualVersion >= 2) ? upgradePage : noFlashPage);
	      } else {
	        window.location = (actualVersion >= 2) ? upgradePage : noFlashPage;
	      }
	    }
	  }
	}
	
	detectFlash();  // call our detector now that it's safely loaded.  
	  
	// -->
	</script>

	






<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN">
<html lang="En">
<head>
	
<title>:: The Glasgow School of Art :: - DDS News</title>
	
<meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1">


	
<meta name="keywords" content="gsa, glasgow school of art, glasgow, art school, fine art, photography, graphic design, charles rennie mackintosh, c r mackintosh, architecture, architect, digital design studio, dds, ceramics, art, design, interior design, product design, product design engineering, silversmithing, jewellery, textiles, visual communications, research, enterprise, centre for advanced textiles, cat, c.a.t., idri, i.d.r.i, mearu, m.e.a.r.u., mackintosh shop, drawing institute, mphil, phd, ma, 2d, 3d, motion graphics, m.des, mdes, textiles as fashion, fashion, fashion design, digital design studio, dds, news, 3motion, smartfinger, virtual technologies">

	
<script language="JavaScript">
	<!--
	function openPage(theURL) {
	  window.open(theURL,'printPane','status,width=525,height=330,scrollbars=yes');
	}
	function openWindow(theURL) {
	  window.open(theURL,'infoPane','width=400,height=500,scrollbars=yes');
	}
	// -->
	</script>
	
<style>
	td,a {
		font-family: Verdana, Arial, Helvetica, sans;
		font-size: 10px;
		color: #999999;
		text-decoration: none;
	}
	a:hover {
		font-family: Verdana, Arial, Helvetica, sans;
		font-size: 10px;
		color: #999999;
		text-decoration: underline;
	}
	</style>
</head>




<!--
flash8template.swf
-->

<body leftmargin="0" topmargin="0" marginwidth="0" marginheight="0">

<table width="100%" height="95%" border="0" cellpadding="0" cellspacing="0" align="center">
  <tr> 
    <td valign="middle" align="center">
			<table width="100%" border="0" cellpadding="0" cellspacing="0" align="center" height="420">
            <tr> 
  <td style="background-image: url(/images/flashbg/6689cc-left.gif); background-repeat: no-repeat; background-position: right top;">&nbsp;</td>
              <td valign="middle" width="760" align="center"><object classid="clsid:D27CDB6E-AE6D-11cf-96B8-444553540000" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,29,0" width="760" height="420">
                        <param name="movie" value="flash8template.swf" />
                        <param name="menu" value="false" />
						<param name="FLASHVARS" value="pid=1590&nid=0&sid=0&server=http://www.gsa.ac.uk&searchid=739&criteria=" /> 
                      <param name="quality" value="high" />
                      <embed src="flash8template.swf" quality="high" pluginspage="http://www.macromedia.com/go/getflashplayer" type="application/x-shockwave-flash" width="760" height="420" flashvars="pid=1590&nid=0&sid=0&server=http://www.gsa.ac.uk&searchid=739&criteria=&preview="></embed></object></td>
  <td style="background-image: url(/images/flashbg/6689cc-right.gif); background-repeat: no-repeat; background-position: left top;">&nbsp;</td>
            </tr>
  <tr>
		<td></td>
  	<td><div style="padding-left: 666px; padding-top: 4px;"><a href="/gsa.cfm?pid=1590&amp;nid=0&amp;sid=0&amp;criteria=&amp;version=html" style="font-size: 9px; font-family:Arial, Helvetica, sans-serif;">HTML VERSION</a></div></td>
		<td></td>
  </tr>
          </table>
		</td>
  </tr>

</table>



<div style="display: none; height: 1px; width: 1px; overflow: hidden;">




	

	
		

		
		
		
			
		

		<h2>1/5/2007: LIVING CANVAS - AHRC GRANT AWARDED</h2><p>The DDS has been awarded an AHRC Practice-led and Applied Route award for the first stage of the Living Canvas initiative, a technical feasibility study worth &pound;12k. </p><p>The Living Canvas initiative aims to explore the novel artistic possibilities of using the performer's body and clothes as a projection surface in the context of a stage performance. A new projection system will enable a dynamic or even improvised performance by detecting the posture and silhouette of the performer and projecting imagery precisely to the selected parts of body. This will enable the performer to "wear virtual costumes" that adapt to the body, or even receive a different face. The dynamic nature of the system will give full control to the performer who can freely move around on the stage, with the projection always "following" the performer. </p><p>The Living Canvas is a collaborative initiative between The Glasgow School of Art and Theatre Cryptic led by Dr Martin Naef at the Digital Design Studio.</p><h2>1/5/2007: 1ST MEDICAL VISUALISATION WORKSHOP AT THE DIGITAL DESIGN STUDIO</h2><p>The DDS will host the first Workshop of the Scottish Medical Visualisation Network at House for an Art Lover on the 29th of May. The network is funded by the Scottish Funding Council.</p><p>The aim is to bring together a network of academics, medical practitioners, medical educators and visualisation experts. Such a network with an interest in interactive real-time imaging, simulation and reusable learning objects will provide Scotland with a profile in medical visualisation that will complement its existing international standing in medicine.</p><p>This workshop will spark debate and reflection on the needs and issues stemming from medical education and surgical rehearsal and explore how visualisation technology can be used to support present and future medical staff.</p><p>Members already include:</p><ul><li>President of the Royal College of Surgeons </li><li>Regius Professor of Clinical Surgery, Royal Infirmary, Edinburgh</li><li>Chair of Applied Clinical Anatomy, University of Dundee</li><li>Dean of Medicine, University of Glasgow </li><li>Consultant ENT Surgeon, Raigmore Hospital, Inverness</li><li>Commercial companies - Vascutech and MidTech Ltd</li></ul><p>The Network's web site will be launched around the end of May. One research project has already been secured under the umbrella of the Network:</p><p>Called Designing Out Infection and worth &pound;100K over two phases, it will explore how products, environments or working practices can be designed to reduce infections in hospitals where it is estimated that 10% of patients get a Hospital Acquired Infection during their stay in a ward. Other proposals are at the planning stage. </p><h2>15/4/2007: 1928 BRITISH EMPIRE EXHIBITION </h2><p>The DDS has just completed a prestigious research project worth &pound;146,963 from the Arts and Humanities Research Council (AHRC) to bring to life an historic event held in Glasgow in 1938.</p><p>The British Empire Exhibition was staged in Bellahouston Park the year before the start of the Second World War. It was the last publicly showcased event in which the British Empire was represented through architecture and design. The choice of Glasgow as the venue for the exhibition reflected the city's status at that time as the largest British city outside of London and its prodigious manufacturing capacity earned it the title of "Workshop of the British Empire".</p><p>The main output of the project is an interactive multimedia presentation that includes historical footage, live footage, photographs and music as well as an interactive 3D model of the actual site and its buildings as it was laid out at that time in Bellahouston Park. The model will allow fly-through visualisations of the 3D virtual site. </p><p>Each building within the site will be digitally modelled and fully detailed in its structural and external form. Clicking on a building will immediately bring it to full screen size to allow viewing from any angle. Information, both technical and descriptive, will be presented in text and by voice-over. This recreation will be accessible to the public as a permanent exhibition in the House for an Art Lover, itself fittingly located in Bellahouston Park and home to the DDS.</p><h2>15/1/2007 RCUK ACADEMIC FELLOW APPOINTED</h2><p>The Digital Design Studio are pleased to appoint Dr Martyn Horner to the GSA's first RCUK Research Fellowship post. UK Research Council Academic Fellowships provide a total funding of &pound;125,000 over a five year period. They aim to assist universities to provide contract research staff with more attractive and stable career paths into academia and ensure the guarantee of a permanent academic position at the end of the award.</p><p>Dr Horner comes directly from many years in commercial software - image processing, solid modelling and CAD - though he started in the academic research world at the Cavendish Laboratories in Cambridge. Before joining DDS as a research programmer, he was working with a company in the south of France, developing web search engines and serving on web standard committees.</p><p>His proposed research theme mixes all these aspects, combining the 3d modelling and visualization work at the DDS with the cultural, social and technical issues of 'Web 3.0'. Having moved to Glasgow nearly three years ago he concedes that the weather is not as good but the culture and the warmth of Glaswegians more than makes up.</p><h2>21/9/2006 - DDS JOINS EUROPEAN RESEARCH PROJECT</h2><p>The GSA has recently been invited to join a European research project called NETConnect investigating the cultural, economic and artistic links between three archaeological sites in Italy, Germany and Poland. </p><p>Starting in September 2006, this three year project will provide content such as images, text, videos, maps, physical models and 3D site reconstructions to be made available through the internet, mobile phones and GIS technology. </p><p>The Digital Design Studio will provide modelling services for the project with Douglas Pritchard as the technical lead, following up on successful projects such as the British Empire Exhibition or the virtual model of the City of Glasgow. The GSA efforts will be coordinated by Professor Tom Maver from the Mackintosh School of Architecture.</p>
	

	

	

	

	

	

	
	
	
	
	


	
	







</div>


</body>
</html>

	



>&fKA=dhtw
